owner	path	git_blob
ai-kit	crates/aikit-core/tests/session_space_v2.rs	3560c58d75b0a3c03c022355c016f0d59e2a9b66
Actuation	crates/actuation-core/src/agency.rs	c27327123f1720bfb1202433958de5698c6a4230
Actuation	crates/actuation-core/src/composition.rs	651e11f7e1f0e1eaa852f5a027c25bce8b46d1ff
Actuation	crates/actuation-adapters/src/admission.rs	774fb90822762d0c3a1ab0260c75aa131ac04f29
Actuation	crates/actuation-adapters/src/effects.rs	f150e36940a65b62769b517e81de4076bcf95914
Workcell	crates/workcell-sdk/src/lib.rs	22fd4da77b43ded4cd1cf651fa25e1b7c79b60db
Workcell	crates/workcell-docker/src/execution.rs	81412bb0820cd99c3c3573785e1097e1f577947a
Workcell	crates/workcell-control/src/service.rs	5557f42f45e070f0ff92289a1b67d4e7110a54b3
Central	ctrl/src/projectcentral.rs	24fec054a123504bd1fc29efe68fff8b1899d437
Central	ctrl/src/projectcentral_ops.rs	86eb99a335e1a3d7cd89ba4941327fd0f961f47a
Central	ctrl/src/control.rs	42e29eb912155b54ad044460f2e88317b186ae2a
Central	ctrl/src/continuous_work/mod.rs	cf890a6368e6fad6389989855032eca953008a89
Central	ctrl/src/continuous_work/receiving.rs	ca299bd60d54e146891bbb1ff871a0256d898d01
Central	ctrl/src/continuous_work/temporal.rs	90183d4ce33dce040c88922607cf4abc81ec3330
Central	ctrl/src/continuous_work/authority.rs	90e2d3df8d3efb1f03895673ed7fa5d2ee1517ce
Factory	factory/src/orchestration.rs	365739af9955183551671c83820ca70a6b0eb536
Factory	factory/src/orchestration_persistence.rs	30dcda5e61a14a53bd9b6ff63bf17670b4161372
Factory	factory/src/attempt_runtime.rs	1bc3de0c5e261e90ba79cd3ddc46af5818735efc
Factory	factory/tests/orchestration.rs	8b6f2ce9a176783f923d202bc11cd82a642fb2c6
Factory	factory/tests/orchestration_persistence.rs	a19bcb3ea997c1f079dc1a2134d6cda5c5e603a8
Factory	factory/src/core/run/thought.rs	a7bff2a04a316fdc95488220455b241bb3ba07fc
QL-MEF	crates/ql-mef/src/m_tree.rs	392d3f9f1078275a28e4b2887cdcbbf3a6f247d3
QL-MEF	crates/ql-mef/src/m_map.rs	b872c0b8e5bf65a896909aebdf561a1cabfdc5b5
QL-MEF	crates/ql-mef/src/vak.rs	18a2b8ce69b2284b02aa1f2740c8a3e062a4c597
QL-MEF	crates/ql-mef/src/vak_composition.rs	1865215352ecc1bc1c8f4c85dc1d70f97bdbb523
QL-MEF	crates/ql-core/src/lib.rs	266a5065926268ea37e5422fb1dd7d2bb0df6f24
QL-MEF	crates/ql-mef/src/context_frame.rs	8fd6e97f488c31421d335aff5f7552251e2d26fe
QL-MEF	crates/ql-wiki/src/living.rs	7daa89250404187ee1bbc66353c264e1677a8b09
QL-MEF	crates/ql-wiki/src/recognition.rs	52f5dd902b87348551e484c622143cccb48ac453
QL-MEF	crates/ql-mef/src/m1_engine.rs	070b069cccccaef0262c1fb386a4ae409385fe73
QL-MEF	crates/ql-mef/src/m2_engine.rs	2f3cc60f57639abaf8a49ab65c1fce270f95b877
QL-MEF	crates/ql-mef/src/m3_engine.rs	b7eca01af5c544ce672989d6a0af42358fb47276
QL-MEF	docs/integrations/epi-logos/TA-ONTA-FULL-FIELD-LOCK.md	038a0316d51d60443a8b1abbddd4db85e512dc52
QL-MEF	docs/kernel-rebuild/VAK-OIKONOMIA-KNOWLEDGE-RETURN.md	09f7d29ad6262f85bc2858f7c468f22d0bd398f3
QL-MEF	docs/kernel-rebuild/PRE-K8-AGENT-WORLD-LOCK.md	bdfd1eca421f9299fde1a68a049e471115b2c42d
QL-MEF	docs/integrations/epi-logos/epi-ta-onta-agent-world-capabilities.json	fa6cbe7b41bb83a2ca1fa937ed9e980a2908c96a
QL-MEF	docs/integrations/epi-logos/epi-m-capability-field.json	9dd85890e7ffc717568f50e2771b94a0653bfa92
QL-MEF	docs/integrations/epi-logos/epi-epii-operational-capacities.json	e4d43a2f7d1b458a42732917d0a1034fcb7a5504
QL-MEF	data/epi-bimba-map/anuttara-language-map.md	22835042d4d2c4ba821c252bd4fbfe52f39712ef
QL-MEF	docs/integrations/epi-logos/epi-m-capability-field-m0.json	94c09515920aab7ea0f80b50b7b4fef9eaf18130
original	Idea/Bimba/Seeds/S/S0/S0'/S0-0'-SPEC.md	3cb11e55b9872f221bb670c3792d42b8aa2caaac
original	Idea/Bimba/Seeds/S/S0/S0'/S0-1'-SPEC.md	c3cc7ffbdc6ba49ed05f4406fef8e647387e86ec
original	Idea/Bimba/Seeds/S/S0/S0'/S0-2'-SPEC.md	582a8b3f1697d3ca957debac823151561f75ba03
original	Idea/Bimba/Seeds/S/S0/S0'/S0-3'-SPEC.md	5ea49871941189340d97daaee1add05902660931
original	Idea/Bimba/Seeds/S/S0/S0'/S0-4'-SPEC.md	6974a8c33b77ec7180e2c3b02947f74f341552d1
original	Idea/Bimba/Seeds/S/S0/S0'/S0-5'-SPEC.md	e234ae19d452e1fcdebdcb02dcf5b39d88f8ada7
QL-MEF	docs/integrations/epi-logos/epi-m-capability-field-m1.json	c97249899b756f39f65d6140cf88a7d7f1a165dd
original	Idea/Bimba/Seeds/S/S1/S1'/S1-0'-SPEC.md	ce1cc9cf72607826685ead4591c49673d699de1b
original	Idea/Bimba/Seeds/S/S1/S1'/S1-1'-SPEC.md	6dc37be7ef5c996303877d7037eb7243de4c2165
original	Idea/Bimba/Seeds/S/S1/S1'/S1-2'-SPEC.md	808d7059068981088a652b9d5c2d38c5f7eda218
original	Idea/Bimba/Seeds/S/S1/S1'/S1-3'-SPEC.md	6608010aecdac0e7d72b42a1f2485ccad6091ed1
original	Idea/Bimba/Seeds/S/S1/S1'/S1-4'-SPEC.md	8d1cf5c98dec9055da856288338a4e82466c1689
original	Idea/Bimba/Seeds/S/S1/S1'/S1-5'-SPEC.md	aa6633085f261e616d181ac3a856d0eb6612bcf1
QL-MEF	docs/integrations/epi-logos/epi-m-capability-field-m2.json	648353a00daa37e86aa78efc6fa3c8a28ab4f77d
original	Idea/Bimba/Seeds/S/S2/S2'/S2-0'-SPEC.md	8df30ad8298a39691101fddc71dabc418337853c
original	Idea/Bimba/Seeds/S/S2/S2'/S2-1'-SPEC.md	ba080abb5d32fef55a8b749e122b80ca6729c557
original	Idea/Bimba/Seeds/S/S2/S2'/S2-2'-SPEC.md	2a45683aa97a3aa44fa559ed3851674e6516b318
original	Idea/Bimba/Seeds/S/S2/S2'/S2-3'-SPEC.md	2c8c1c8f739126ca25bcaafee6ccec89a2516026
original	Idea/Bimba/Seeds/S/S2/S2'/S2-4'-SPEC.md	70d97d05eb424e998e7ed39541862eb92c3d72a8
original	Idea/Bimba/Seeds/S/S2/S2'/S2-5'-SPEC.md	b548423916c1d6aaf9af923141aae663f26bf7bd
QL-MEF	docs/integrations/epi-logos/epi-m-capability-field-m3.json	2ce2bdd0fc8177400ea180f9de3fd52a010ab6ec
original	Idea/Bimba/Seeds/S/S3/S3'/S3-0'-SPEC.md	610285bb2e30ee825b878b5bf879796de9d2cb58
original	Idea/Bimba/Seeds/S/S3/S3'/S3-1'-SPEC.md	a5df0f3f3faa0555605f116545a8e5e656c15b00
original	Idea/Bimba/Seeds/S/S3/S3'/S3-2'-SPEC.md	ac906759b10658a15a403f7cc153bddbf36bc55b
original	Idea/Bimba/Seeds/S/S3/S3'/S3-3'-SPEC.md	8505c3d8c03e6ea42826f0928fd33a157c53640b
original	Idea/Bimba/Seeds/S/S3/S3'/S3-4'-SPEC.md	35d37a45c99d693fa4184fe47400c0f2ea99019a
original	Idea/Bimba/Seeds/S/S3/S3'/S3-5'-SPEC.md	bbf6ccd525f4b0a2b892f286ba7e16c8039af978
QL-MEF	docs/integrations/epi-logos/epi-m-capability-field-m4.json	ce13b2a3669bad0ea996c6e5775cdf1e4d9cf7c5
original	Idea/Bimba/Seeds/S/S4/S4'/S4-0'-SPEC.md	932bcc24a8d9d85186cda14a7e48e27674fc58ad
original	Idea/Bimba/Seeds/S/S4/S4'/S4-1'-SPEC.md	2c656948e22052533d23d393f9a7156681ca6128
original	Idea/Bimba/Seeds/S/S4/S4'/S4-2'-SPEC.md	995dc8436bdb8db454682ba89580cb3127f0a92c
original	Idea/Bimba/Seeds/S/S4/S4'/S4-3'-SPEC.md	087f4b48c0032ba3259a1ee405451d3ac8d4f3c9
original	Idea/Bimba/Seeds/S/S4/S4'/S4-4'-SPEC.md	968061282e6e5ebcccb451420c8fcdfd093565ce
original	Idea/Bimba/Seeds/S/S4/S4'/S4-5'-SPEC.md	86be7db88ae4cb4734cb1f49320dc25f40bf7f40
QL-MEF	docs/integrations/epi-logos/epi-m-capability-field-m5.json	e6db14db1355cd703769cf41c07d0ea111cd0cf2
original	Idea/Bimba/Seeds/S/S5/S5'/S5-0'-SPEC.md	695f44125d2ae7079203e60c9ee42ea04158e8cb
original	Idea/Bimba/Seeds/S/S5/S5'/S5-1'-SPEC.md	ec8b57045c7fcea7ca8746331dfcbc89aff688e1
original	Idea/Bimba/Seeds/S/S5/S5'/S5-2'-SPEC.md	37e6953c0643e80102db3c445afe97044eb84f45
original	Idea/Bimba/Seeds/S/S5/S5'/S5-3'-SPEC.md	c4fa433535acd00c203135ec2883023805dd5aed
original	Idea/Bimba/Seeds/S/S5/S5'/S5-4'-SPEC.md	a231bff69e1634084de310614e0ef30172155400
original	Idea/Bimba/Seeds/S/S5/S5'/S5-5'-SPEC.md	86e5c99aa7a493a83c2d6c44be02af5841c50830
QL-MEF	docs/origami work/M1/M1-PARAMASIVA-DEEP-CAPABILITY-COORDINATE-MATRIX.json	8ba1d31ab6f68b9906154238f16827c4ff052714
QL-MEF	docs/origami work/M2/M2-PARASHAKTI-DEEP-CAPABILITY-COORDINATE-MATRIX.json	3e931426df72ffd5d994e7d02545f7611a84774d
QL-MEF	docs/origami work/M3/M3-MAHAMAYA-DEEP-CAPABILITY-COORDINATE-MATRIX.json	a19a0e18e1236efdae1cc4f56dfd00e7c465acdc
QL-MEF	docs/origami work/M4/M4-NARA-DEEP-CAPABILITY-COORDINATE-MATRIX.json	c88a417c4924a97f36f4da6018753365992f50a0
original	Idea/Bimba/Seeds/S/Legacy/resources/S/VAK-SUPERPOWERS-INTEGRATION-SPEC.md	b1e2f50bdd9cb2bc0accdce2c935d0836cae0fc5
original	Idea/Bimba/Seeds/S/Legacy/resources/S/VAK-HANDOVER.md	212690d7592e0cdad6c363e50ccb758abfcc548e
original	Idea/Bimba/Seeds/M/M4'/Legacy/plans/CLOCK-AND-NARA-SPECS/07-c-prime-vak-grammar-layer.md	c6c4fc8407d3049a8126eec6ef351cc1f4dbea9e
original	Idea/Bimba/Seeds/S/S4/S4'/Legacy/superpowers/plans/2026-03-15-vak-constitutional-architecture.md	b51a9a3e9e2866a5fcd56de4738c41d95d99d8d8
original	Idea/Bimba/Seeds/S/S4/S4'/Legacy/plans/2026-05-19-vak-musical-execution-z-thread.md	c1da51a4ea3a3c270d8ba53389aed948efe96056
original	Idea/Bimba/Seeds/S/S4/S4'/Legacy/superpowers/plans/2026-05-22-vak-as-operational-substrate.md	bf0904b598192d690af8967e9f06af39e29a4144
original	Idea/Bimba/Map/datasets/deep-property-map.md	e954d2b4b9d11ca275d9043db1ea75f1d9888232
original	Body/S/S2/graph-schema/src/lib.rs	c644b8d83997f64807d0fb53198169db68bc95f3
original	Body/S/S2/graph-services/src/relationship_manager.rs	5d99531e5a045185a7fc1283e48ad83b3e5af869
original	Body/S/S2/graph-services/src/gds.rs	836c2e440f003bdc457e76dd201e63cdc90de717
original	Body/S/S0/epi-cli/src/core/overlay.rs	73b5a5dbd01263219e68e4e93d7bf3872bdcda4c
original	Body/S/S0/epi-cli/src/core/mod.rs	4834248ed2c93234746ce32b87c2e976019dbe43
original	Body/S/S4/ta-onta/composite-entry.ts	5871a2e403052f3759d493a57d97426d5931a58d
original	Body/S/S4/ta-onta/S4-0p-khora/CONTRACT.md	2228c65be9d962f662bd3e1beb6dfa05142fbdd0
original	Body/S/S4/ta-onta/S4-0p-khora/spine-contribution.ts	60d5cc169caa91bf5986c9f3801a6bc7eb9b161b
original	Body/S/S4/ta-onta/S4-1p-hen/CONTRACT.md	732b0da63e386104ae0484ec5209f38bf6cb4b6a
original	Body/S/S4/ta-onta/S4-1p-hen/spine-contribution.ts	0dd70e1dec7e0673d87fb7d76d855a218e0660af
original	Body/S/S4/ta-onta/S4-2p-pleroma/CONTRACT.md	6d8b76f8821377f2a0dec477fe0016b2fad8a43a
original	Body/S/S4/ta-onta/S4-2p-pleroma/spine-contribution.ts	3e459253664cf7279c29e3254749514f26040a85
original	Body/S/S4/ta-onta/S4-3p-chronos/CONTRACT.md	cfa4f365faaf2ce30e59575967adeb11d0dc9cc2
original	Body/S/S4/ta-onta/S4-3p-chronos/spine-contribution.ts	f48f15b011bbb71575cb1cbecb90db21b9c8abde
original	Body/S/S4/ta-onta/S4-4p-anima/CONTRACT.md	893021ab7b36623de63b7fb4f8f4e0e11fb34d88
original	Body/S/S4/ta-onta/S4-4p-anima/spine-contribution.ts	7cf81945597a8d3e1ea0843da67377f9b1f04089
original	Body/S/S4/ta-onta/S4-5p-aletheia/CONTRACT.md	7f5a529f0d089606cdf59ce6c1f8ac330e5f1d76
original	Body/S/S4/ta-onta/S4-5p-aletheia/spine-contribution.ts	e3f8b58634858f39efdf16f68716c5ffceed77eb
original	Body/S/S2/graph-schema/Cargo.toml	8249adab269ef316d3eb20f752df93227d411cd3
O-I	docs/positions/FOUNDING-POSITIONS.md	b7ad25210ce71025b15219e710989de9eadab95a
