#X + 1,#X + 1,No digi-rooting,,,,,,,,,,,,,,,,,,#X + 0,No digi-rooting,,,,,,,,,,,,,,,,,,,(#X + 0) + (#X + 1),No digi-rooting,,,,,,,,,,,,,,,,,,,,,(#X + 0) - (#X + 1),No digi-rooting,,,,,,,,,,,,,,,,,,,,,,(#X + 1) - (#X + 0),No digi-rooting,,,,,,,,,,,,,,,,,,,,(#X + 0/1) +/- (#X + 0/1) - Rule; 0/1 ≠ 0/1,No digi-rooting,,,,,,,,,,,,,,,
,7X + 1 !!!!,1.777r = 16/9 - sum = 25 (x4 - 64/36 - sum = 100),1,8,15,22,29,36,43,50,57,64,,71,78,325,,474,,7X + 0,0.777r = 7/9 - sum = 16!,0,7,14,21,28,35,42,49,56,63,,70,77,315,,462,,,(7X + 0) + (7X + 1),0.777r + 1.777r = 2.555r = 23/9,1,15,29,43,57,71,85,99,113,127,,141,155,,640,,936,,,,(7X + 0) - (7X + 1),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-10,,-12,,,,,(7X + 1) - (7X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(7X + 0/1) +/- (7X + 0/1),,-1/0/1,-1/1/15,-1/1/29,-1/1/43,-1/1/57,-1/1/71,-1/1/85,-1/1/99,-1/1/113,-1/1/127,,-1/1/141,-1/1/155,,
,8X + 1,1.888r = 17/9 - sum = 26,1,9,17,25,33,41,49,57,65,73,,81,89,370,,540,,8X + 0 !!!,0.888r = 8/9 - sum = 17 (8x9 = 72!!),0,8,16,24,32,40,48,56,64,72,,80,88,360,!!!,528,,,(8X + 0) + (8X + 1),0.888r + 1.888r = 2.777r = 25/9,1,17,33,49,65,81,97,113,129,145,,161,177,,730,,1068,,,,(8X + 0) - (8X + 1),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-10,,-12,,,,,(8X + 1) - (8X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(8X + 0/1) +/- (8X + 0/1),,-1/0/1,-1/1/17,-1/1/33,-1/1/49,-1/1/65,-1/1/81,-1/1/97,-1/1/113,-1/1/129,-1/1/145,,-1/1/161,-1/1/177,,
,9X + 1,1.999r = 2/2 = 1/1 - sum = 4 and 2! (i.e QL 4 + 2) ,1,10,19,28,37,46,55,64,73,82,,91,100,415,,606,,9X + 0,0.999r = 1/1 - sum = 2,0,9,18,27,36,45,54,63,72,81,,90,99,405,,594,,,(9X + 0) + (9X + 1),0.999r + 1.999r = 2.999r = 3/3 = 2/2 = 1/1 - sum 6/4/2 = 12,1,19,37,55,73,91,109,127,145,163,,181,199,,820,,1200,,,,(9X + 0) - (9X + 1),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-10,,-12,,,,,(9X + 1) - (9X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(9X + 0/1) +/- (9X + 0/1),,-1/0/1,-1/1/19,-1/1/37,-1/1/55,-1/1/73,-1/1/91,-1/1/109,-1/1/127,-1/1/145,-1/1/163,,-1/1/181,-1/1/199,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10X + 1,1.101010r = 109/99 - sum = 208,1,11,21,31,41,51,61,71,81,91,,101,111,Integral Transcendent Square ,,672,,10X + 0,0.101010r = 101/999 = 1100,0,10,20,30,40,50,60,70,80,90,,100,110,,,660,,,(10X + 0) + (10X + 1),,1,21,41,61,81,101,121,141,161,181,,201,221,,,,1332,,,,(10X + 0) - (10X + 1),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,,,-12,,,,,(10X + 1) - (10X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(10X + 0/1) +/- (10X + 0/1),,-1/0/1,-1/1/21,-1/1/41,-1/1/61,-1/1/81,-1/1/101,-1/1/121,-1/1/141,-1/1/161,-1/1/181,,-1/1/201,-1/1/221,,
,11X + 1,1.111111r = 10/9 - sum = 19,1,12,23,34,45,56,67,78,89,100,,111,122,Combines Matrices,,738,,11X + 0,0.111111r = 1/9 - sum = 10,0,11,22,33,44,55,66,77,88,99,,110,121,,,726,,,(11X + 0) + (11X + 1),,1,23,45,67,89,111,133,155,177,199,,221,243,,,,1464,,,,(11X + 0) - (11X + 1),,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,,,-12,,,,,(11X + 1) - (11X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(11X + 0/1) +/- (11X + 0/1),,-1/0/1,-1/1/23,-1/1/45,-1/1/67,-1/1/89,-1/1/111,-1/1/133,-1/1/155,-1/1/177,-1/1/199,,-1/1/221,-1/1/243,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Sum,445,10,2125,12,4500,,,,,,,,,,,,,,sum,441,0,2025,0,4356,,,,,,,,,,,,,,,sum,886,,10,4150,12,8856,,,,,,,,,,,,,,,,,,,-10,-100,-12,-144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sum of dif,63,65,2115,90,4488,,,,,,,,,,,,,,sum of dif,63,45,2025,66,4356,,,,,,,,,,,,,,,sum of dif,126,,110,4140,156,8844,,,,,,,,,,,,,,,,,,,-20,-90,-24,-132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,165,2060,234,4410,,,,,,,,,,,,,,,,135,1980,198,4290,,,,,,,,,,,,,,,,,,300,4040,432,8700,,,,,,,,,,,,,,,,,,,-30,-80,-36,-120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,310,1960,444,4266,,,,,,,,,,,,,,,,270,1890,396,4158,,,,,,,,,,,,,,,,,,580,3850,840,8424,,,,,,,,,,,,,,,,,,,-40,-70,-48,-108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,500,1815,720,4056,,,,,,,,,,,,,,,,450,1755,660,3960,,,,,,,,,,,,,,,,,,950,3570,1380,8016,,,,,,,,,,,,,,,,,,,-50,-60,-60,-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,735,1625,1062,3780,,,,,,,,,,,,,,,,675,1575,990,3696,,,,,,,,,,,,,,,,,,1410,3200,2052,7476,,,,,,,,,,,,,,,,,,,-60,-50,-72,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1015,1390,1470,3438,,,,,,,,,,,,,,,,945,1350,1386,3366,,,,,,,,,,,,,,,,,,1960,2740,2856,6804,,,,,,,,,,,,,,,,,,,-70,-40,-84,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1340,1110,1944,3030,,,,,,,,,,,,,,,,1260,1080,1848,2970,,,,,,,,,,,,,,,,,,2600,2190,3792,6000,,,,,,,,,,,,,,,,,,,-80,-30,-96,-60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1710,785,2484,2556,,,,,,,,,,,,,,,,1620,765,2376,2508,,,,,,,,,,,,,,,,,,3330,1550,4860,5064,,,,,,,,,,,,,,,,,,,-90,-20,-108,-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2125,415,3090,2016,,,,,,,,,,,,,,,,2025,405,2970,1980,,,,,,,,,,,,,,,,,,4150,820,6060,3996,,,,,,,,,,,,,,,,,,,-100,-10,-120,-36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3762,1410,,,,,,,,,,,,,,,,,,3630,1386,,,,,,,,,,,,,,,,,,,,7392,2796,,,,,,,,,,,,,,,,,,,,,-132,-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4500,738,,,,,,,,,,,,,,,,,,4356,726,,,,,,,,,,,,,,,,,,,,8856,1464,,,,,,,,,,,,,,,,,,,,,-144,-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4140,,8844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sum,-4,,,,,,,,,,,,,,,,,,,,,,sum,4,,,,,,,,,,,,,,,,,,,,sum,-4/4/886,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sum of dif,0,,,,,,,,,,,,,,,,,,,,,,sum of dif,0,,,,,,,,,,,,,,,,,,,,sum of dif,0/0/126,,
,#X + 1,Digi-rooting,,,,,,,,,,,,,,,,,,#X + 0,Digi-rooting,,,,,,,,,,,,,,,,,,,(#X + 0) + (#X + 1),Digi-rooting,,,,,,,,,,,,,,,,,,,,,(#X + 0) - (#X + 1),Digi-rooting,,,,,,,,,,,,,,,,,,,,,,(#X + 1) - (#X + 0),Digi-rooting,,,,,,,,,,,,,,,,,,,,(#X + 0/1) +/- (#X + 0/1) ,Digi-rooting,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Position,0,1,2,3,4,5,6,7,8,9,,10,11,,,,,,Position,0,1,2,3,4,5,6,7,8,9,,10,11,,,,,,,Position,0,1,2,3,4,5,6,7,8,9,,10,11,,,,,,,,,Position,0,1,2,3,4,5,6,7,8,9,,10,11,,,,,,,,,,Position,0,1,2,3,4,5,6,7,8,9,,10,11,,,,,,,,Position,0,1,2,3,4,5,6,7,8,9,,10,11,,
,Vortex ID,Digi-root Infinite Recursion Series,,,,,,,,,,,,,,,,,,Vortex ID,,,,,,,,,,,,,,,,,,,,Vortex ID,,,,,,,,,,,,,,,,,,,,,,Vortex ID,,,,,,,,,,,,,,,,,,,,,,,Vortex ID,,,,,,,,,,,,,,,,,,,,,Vortex ID,,,,,,,,,,,,,,,,
,0X + 1,"1.000r -->> 1, 1, 1, ad inf",1,1,1,1,1,1,1,1,1,1,,1,1,1,,3,,0X + 0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,,0,,,(0X + 0) + (0X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,1,,3,,,,(0X + 0) - (0X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(0X + 1) - (0X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(0X + 1) - (0X + 0),,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,0/1,,0/1,0/1,,
,1X + 1,"1.111r -->> 1, 2, 3, 4, 5, 6, 7, 8, 9, 1 ad inf",1,2,3,4,5,6,7,8,9,1,,2,3,1,,6,,1X + 0,,0,1,2,3,4,5,6,7,8,9,,1,2,9,,3,,,(1X + 0) + (1X + 1),,1,3,5,7,9,2,4,6,8,1,,3,5,,1,,9,,,,(1X + 0) - (1X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(1X + 1) - (1X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(1X + 1) - (1X + 0),,0/1,1/3,1/5,1/7,1/9,1/2,1/4,1/6,1/8,1,,1/3,1/5,,
,2X + 1,"1.222r -->> 1, 3, 5, 7, 9, 2, 4, 6, 8, 1 ad inf",1,3,5,7,9,2,4,6,8,1,,3,5,1,,9,,2X + 0,,0,2,4,6,8,1,3,5,7,9,,2,4,9,,6,,,(2X + 0) + (2X + 1),,1,5,9,4,8,3,7,2,6,1,,5,9,,1,,6,,,,(2X + 0) - (2X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(2X + 1) - (2X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(2X + 1) - (2X + 0),,0/1,1/5,1/9,1/4,1/8,1/3,1/7,1/2,1/6,1,,1/5,1/9,,
,3X + 1,"1.333r -->> 1, 4, 7, 1, 4, 7, 1, 4, 7, 1 ad inf",1,4,7,1,4,7,1,4,7,1,,4,7,1,,3,,3X + 0,,0,3,6,9,3,6,9,3,6,9,,3,6,9,,9,,,(3X + 0) + (3X + 1),,1,7,4,1,7,4,1,7,4,1,,7,4,,1,,3,,,,(3X + 0) - (3X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(3X + 1) - (3X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(3X + 1) - (3X + 0),,0/1,1/7,1/4,1,1/7,1/4,1,1/7,1/4,1,,1/7,1/4,,
,4X + 1,1.444 -->> ,1,5,9,4,8,3,7,2,6,1,,5,9,1,,6,,4X + 0,,0,4,8,3,7,2,6,1,5,9,,4,8,9,,3,,,(4X + 0) + (4X + 1),,1,9,8,7,6,5,4,3,2,1,,9,8,,1,,9,,,,(4X + 0) - (4X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(4X + 1) - (4X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(4X + 1) - (4X + 0),,0/1,1/9,1/8,1/7,1/6,1/5,1/4,1/3,1/2,1,,1/9,1/8,,
,5X + 1,etc,1,6,2,7,3,8,4,9,5,1,,6,2,1,,9,,5X + 0,,0,5,1,6,2,7,3,8,4,9,,5,1,9,,6,,,(5X + 0) + (5X + 1),,1,2,3,4,5,6,7,8,9,1,,2,3,,1,,6,,,,(5X + 0) - (5X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(5X + 1) - (5X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(5X + 1) - (5X + 0),,0/1,1/2,1/3,1/4,1/5,1/6,1/7,1/8,1/9,1,,1/2,1/3,,
,6X + 1,etc,1,7,4,1,7,4,1,7,4,1,,7,4,1,,3,,6X + 0,,0,6,3,9,6,3,9,6,3,9,,6,3,9,,9,,,(6X + 0) + (6X + 1),,1,4,7,1,4,7,1,4,7,1,,4,7,,1,,3,,,,(6X + 0) - (6X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(6X + 1) - (6X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(6X + 1) - (6X + 0),,0/1,1/4,1/7,1,1/4,1/7,1,1/4,1/7,1,,1/4,1/7,,
,7X + 1,etc,1,8,6,4,2,9,7,5,3,1,,8,6,1,,6,,7X + 0,,0,7,5,3,1,8,6,4,2,9,,7,5,9,,3,,,(7X + 0) + (7X + 1),,1,6,2,7,3,8,4,9,5,1,,6,2,,1,,9,,,,(7X + 0) - (7X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(7X + 1) - (7X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(7X + 1) - (7X + 0),,0/1,1/6,1/2,1/7,1/3,1/8,1/4,1/9,1/5,1,,1/6,1/2,,
,8X + 1,etc,1,9,8,7,6,5,4,3,2,1,,9,8,1,,9,,8X + 0,,0,8,7,6,5,4,3,2,1,9,,8,7,9,,6,,,(8X + 0) + (8X + 1),,1,8,6,4,2,9,7,5,3,1,,8,6,,1,,6,,,,(8X + 0) - (8X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(8X + 1) - (8X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(8X + 1) - (8X + 0),,0/1,1/8,1/6,1/4,1/2,1/9,1/7,1/5,1/3,1,,1/8,1/6,,
,9X + 1,etc,1,1,1,1,1,1,1,1,1,1,,1,1,1,,3,,9X + 0,,0,9,9,9,9,9,9,9,9,9,,9,9,9,,9,,,(9X + 0) + (9X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,1,,3,,,,(9X + 0) - (9X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(9X + 1) - (9X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(9X + 1) - (9X + 0),,0/1,1,1,1,1,1,1,1,1,1,,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10X + 1,etc,1,2,3,4,5,6,7,8,9,1,,2,3,,,6,,10X + 0,,0,1,2,3,4,5,6,7,8,9,,1,2,,,3,,,(10X + 0) + (10X + 1),,0/1,3,5,7,9,2,4,6,8,1,,3,5,,,,9,,,,(10X + 0) - (10X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,sum,,,,,,,(10X + 1) - (10X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,sum,,,,,(10X + 1) - (10X + 0),,0/1,1/3,1/5,1/7,1/9,1/2,1/4,1/6,1/8,1,,1/3,1/5,,sum
,11X + 1,etc,1,3,5,7,9,2,4,6,8,1,,3,5,,,9,,11X + 0,,0,2,4,6,8,1,3,5,7,9,,2,4,,,6,,,(11X + 0) + (11X + 1),,0/1,5,9,4,8,3,7,2,6,1,,5,9,,,,6,,,,(11X + 0) - (11X + 1),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,,,(11X + 1) - (11X + 0),,1,1,1,1,1,1,1,1,1,1,,1,1,,,,,,,(11X + 1) - (11X + 0),,0/1,1/5,1/9,1/4,1/8,1/3,1/7,1/2,1/6,1,,1/5,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Sum,4,1,1,3,9,,,,,,,,,,,,,,Sum,9,0,9,0,9,,,,,,,,,,,,,,,Sum,4,,1,1,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,sum of dif,9,2,9,9,6,,,,,,,,,,,,,,sum of dif,9,9,9,3,9,,,,,,,,,,,,,,,sum of dif,9,,2,9,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,3,8,9,9,,,,,,,,,,,,,,,,9,9,9,6,,,,,,,,,,,,,,,,,,3,8,9,6,,,,,,,,,,,,,,,,Sum,4,,,,,,,,,,,,,,,,,,,,,,Sum,4,,,,,,,,,,,,,,,,,,,,Sum,4/6/8/1/5,,
,,,,,,,,,,,,,,,,4,7,3,9,,,,,,,,,,,,,,,,9,9,9,9,,,,,,,,,,,,,,,,,,4,7,3,9,,,,,,,,,,,,,,,,sum of dif,0,,,,,,,,,,,,,,,,,,,,,,sum of dif,0,,,,,,,,,,,,,,,,,,,,sum of dif,0,,
,,,,,,,,,,,,,,,,5,6,9,6,,,,,,,,,,,,,,,,9,9,3,9,,,,,,,,,,,,,,,,,,5,6,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
